___를 세어 보세요,Count the ____s.
~(으)ㄹ지도 모르다,You don't know if ... (___ might happen)
~잖아,"I guess it is/is not... (unexpected, to self)"
가위바위보,scissors-rock-paper (game)
감자,potato 
개구리가 될지도 몰라,You might become a frog. (You don't know)
거미,spider
거위,goose
걷기 운동 할까요?,Shall we go walking?
걸어가다,to walk somewhere
걸어오다,to walk towards me
검은색,black (color)
고릴라,gorilla
고슴도치,hedgehog
곰 이잖아,"I guess it is a bear. (unexpected, to self)"
공작새,peacock
구강청결제,mouthwash 
구멍,hole
국,soup
국믈,soup broth
국수,noodles
굴러가다,to roll (on the ground b/c round)
귀뚜라미,cricket
그네,swing (at playground)
까마귀,crow
까치,magpie
꼭꼭,well; thoroughly (onomatopoeia)
꿀꺽,gulp gulp (onomatopoeia)
나무늘보,sloth
나방,moth
나팔,Korean traditional bugle-like instrument
낙타,camel
날아가다,"to fly (e.g., butterfly or airplane)"
네모,square
다녀올게요!,I'll be back soon! (polite)
다녀와!,See you soon! (when you return)
달님,moon (personified)
달려가다,to rush; to go in a hurry
달팽이,snail
당나귀,donkey
대단하다,to do great
도깨비,"Korean goblins, often playing tricks on humans"
독수리,vulture
돌고래,dolphin
동결건조 과일,freeze dried fruit
동그라미,circle
동글동글,round (onomatopoeia)
들어가다,to enter (from perspective of someone outside)
때리다,to hit someone 
때리지 마세요,don't hit
떼굴,"rolling (onomatopoeia; e.g., orange rolling on ground)"
똥 누다,to poop
똥구멍,butt hole (anatomy)
뛰지 마세요,don't run
뜨끈뜨끈,"emitting heat (e.g., if someone has fever; onomatopoeia)"
라즈베리 ,raspberry
로봇,robot
로켓,rocket
마름모,rhombus/diamond
마름모 모양,diamond shape
말린 과일,dried fruit
망토,"cape (e.g., superhero)"
먼저 갈게,"Goodbye (""I'll go first"", informal)"
멜론,"cantaloupe, honeydew (melon)"
모두 모여라.,"everyone, gather around"
모양,shape
모이다,to gather around
무,Daikon radish
무당벌레,ladybug
무스,moose
문어는 몸 색깔도 잘 바꿔요.,The octopus is also good at changing it's body color.
물개,seal
물다,to bite
물지 마.,Don’t bite. (informal)
미국너구리,raccoon
바구니,basket(?)
바닥,floor (the physical thing)
박쥐,bat (animal)
반달 모양,half circle shape
반딧불이,firefly
방울양배추,Brussels sprouts
방울토마토,cherry tomato
배추,nappa cabbage
뱀,snake
부엉이,owl
북,drum
브로콜리,broccoli 
블랙베리 ,blackberry
블록,blocks
비누,soap
비눗물,bubbles solutions; suds
비눗방울,bubbles; soap bubbles
비도 오는데 걸어왔어요?,You walked in this rain?
비둘기,pigeons
빠직빠직,cracking sound (onomatopoeia)
뿅,pop (onomatopoeia)
사과맛 치약,apple-flavored toothpaste
사슴,deer
사이좋게,friendly(?)
산새,mountain bird
산호초 ,coral (sea)
새싹,sprout (n)
새콤하다,to be (pleasantly) tart
샐러드,salad
생쥐,mouse
세다,to count
세모,triangle
세발자전거,tricycle
소리 지르다,to yell
소리 지르지 마세요,don't yell
소방차,fire truck
손이 더러워졌니!,"Wow, (their) hands became dirty!"
수염,facial hair
수탉,rooster
술래잡기,tag
숨다,"to hide (e.g., hide & seek)"
숨바꼭질,hide-and-seek
숲 속에,inside the forest/woods
스컹크,skunk
스쿠터 ,scooter (toy)
스폰지,sponge (for washing)
시금치,spinach
시리얼,"cereal (e.g., Cheerios)"
실로폰,xylophone
실룩실룩,"jiggling (onomatopoeia; e.g., elephant’s butt, variant 2)"
싹뚝싹뚝,cutting sound (onomatopoeia)
씰룩씰룩,"jiggling (onomatopoeia; e.g., elephant’s butt, variant 1)"
아니잖아,"I guess it's not so. (unexpected, to self)"
안녕히 다녀오세요.,I'll see you when you return. (polite)
알,egg (not food)
애벌레,"caterpillar, larva"
애호박 ,zucchini 
앵무새,parrot
야크,yak (animal)
야호,yahoo
양배추,cabbage (western)
양상추,lettuce
얼른,quickly
얼음,ice
여기까지 걸어왔어요?,Did you walk all the way here?
연,kite
연못,pond
오렌지,orange (fruit)
오소리,badger
옥수수,corn
완두콩,peas
외각고래,narwhal (variant 1)
외뿔고래,narwhal (variant 2)
요만큼,"this much (e.g., I'll give this much of my candy to dad)"
용,dragon
울창하다,"to be thick or dense (e.g., thickly wooded)"
유니콘,unicorn
유령,ghost
이를 닦다,to brush your teeth
이파리 ,leaf (variant 2)
잎,leaf (variant 1)
자몽,grapefruit
잘 있어,"Goodbye (""Stay well"", informal)"
잠옷,pajamas
잠자리,dragonfly
장 보러 갔다 올게.,I'm going to go to the grocery store. (Be back soon.)
저는 심심할 때 걷는 걸 좋아해요.,I like walking when I'm bored
정말 신나는 하루였어.,That was a very interesting day. (informal)
주머니쥐,possum
집까지 걸어갈 수 있어요?,Can you walk to your house?
차다,to kick
차지 마세요,don't kick
착,sitting or placing sound (onomatopoeia)
치다,to hit something
치실,dental floss
치약,toothpaste
치타,cheetah
칫솔,toothbrush
커다랗다,to be big (equivalent to 커다)
코딱지,booger
코뿔소,rhino
코트,coat (clothing)
콘택트 렌즈 솔루션,contact lens solution
콘택트렌즈 ,contact lens
콧구멍,nostril
콧물,snot
콩,beans
콩깍지,soy (or pea) pod
크레용,crayon
타조,ostrich
턱받이,bib
트랄라,tra-la-la
팔랑,"flapping (onomatopoeia; e.g., elephant’s ears, butterfly’s wings)"
푸른나무,green trees
풀,grass
풍선,balloon
해마,seahorse
해파리,jellyfish
햄스터,hamster
햇볕이 쨍쨍하다,to be very bright (and hot) outside
호수,lake
활짝,"widely open (adv; e.g., 꽃들이 ____ 피었습니다)"
훌쩍훌쩍,"sniffing (e.g., crying, sick; onomatopoeia)"
옷을 벗다,to remove/take off clothes
얍!,Yes! (slang)
짠!,Abbreviation of 짜잔!
홀라당!,"all done! (literally, completely or thoroughly)"
간단하다,to be simple
복슬복슬,fluffy (onomatopoeia)
털,"wool, hair, feathers"
닮다 ,to resemble
곰인형,teddy bear
시소,seesaw
주먹밥,Korean style onigiri
민들레,dandelion
씨,seed
애벌레,caterpillar
물론이지,of course! (informal)
털,"fur, body hair"
깃털 ,feather
가지,"branch, or anything branching off main stem of plant"
줄기,trunk or main stem of plant
씨,seed
씨방,"""seed room"" (e.g., apple's core)"
꽃망울,flower bud
꿀벌,honey bees
약하다,to be weak
튼튼하다,to be strong
껍질,"fruit skin (e.g., apple, grape) or peel (e.g., orange, banana)"
열매,any biological or figurative fruit (edible or inedible)
부사,Fuji apple
서양배,European pear
동양배,Asian pear
왕,king
여왕,queen
여왕개미,queen ant
수개미,male ants
일개미,worker ants
천적,"predator (literally ""natural enemy"")"
적,enemy
병정개미,soldier ants
곤충,insect
식물,plant
불꽃놀이,fireworks
마법의,magical
수염,facial hair; corn silk
말벌,wasp
수리,eagle
자몽,grapefruit
연어,salmon
해바라기,sunflower
파리,fly (insect)
꼬리,tail (belonging to animal)
도마뱀,lizard
기침,cough
야생 동물,wild animals
곰인형,teddy bear
흔들 목마,rocking horse
비둘기,pidgeon
낮다,low (opposite of 높다)
번개,lightning
번개가 치다,there's lightning
참외,Korean melon
상추,lettuce
털모자,knitted winter hat
장화,boots (above ankle)
수영복,swimwear (any gender)
쿠키,cookie
부끄럽다,"to be ashamed, embarrassed"
열대어,tropical fish
열대과일,tropical fruit
열대우림,tropical rainforest
파도,wave (ocean)
매미,cicada
솜사탕,cotton candy
젖,breast milk (any animal)
검정,black (alternative to 검은색)
아몬드,almond
물범,seal (animal)
찢다,"to tear, split"
찢어지다,to be torn
방귀(를) 뀌다,"to fart (official, but not common)"
방구 귀다,to fart (unofficial)
멸치,anchovy
미역,seaweed used in Korean seaweed soup
알에서 나온 애벌레,larva that emerged from the egg
숨다,"to hide (e.g., hide and seek)"
세상,world (not necessarily Earth)
밥풀,grains of rice
방문,visit
버스정류장,bus stop
기숙사,dormitory
친구 아버지께서 자동차로 저를 기숙사까지 데려다 주셨습니다.,My friend's dad took me by car to the dormitory. (formal)
인생,life
가정,home
믿음,"trust (as in, faith)"
장남,first son
차녀,second daughter
일시,date and time
반쪽,half
이루다,to accomplish
섭섭하다,to be (lighter) sad
설레다,"to be tingly, excited"
서둘다,to hurry
행사,event
달콤하다,sweet (equivalent to 달다)
사탕 두 봉지,two bags of candy
배 한 상자,one box of asian pears
두렵다,to be fearful; to feel uneasy
정신 건강,mental health
아무것도 기억이 않나?,Do you remember nothing? (informal)
문장 연습,sentence practice
욱신거리다,to be sore (variant 1)
욱신욱신하다,to be sore (variant 2)
팔다리가 욱신거려요.,My arms and legs are sore.
온몸,whole body
결과,"results or outcomes (e.g., from effort like exercise)"
확인하다,to see or confirm
나이가 많을수록 외국어를 배우는 게 어려워요.,"The older you get, the harder it is to learn a foreign language."
결과 확인할 수 있어요.,You can see results.
~(으)ㄹ 수도 있어요.,Maybe I/it might...
제 친구가 알 수도 있어요.,My friend might know.
저 내일 못 올 수도 있어요.,I might not be able to come tomorrow.
정말 그럴 수도 있어요.,It might really be so.
욕실,bathroom
꼭 그렇게 말해야 돼?,Do you really have to say it like that? (informal)
제육볶음,stir-fried spicy pork
볶음김치,fried kimchi
똑같은 걸로 2개 주세요.,Please give me two of the same thing.
간단하다,"to be simple, easy"
안 해봤지만 간단할 것 같아요.,"I haven't tried it, but it looks like it'll be easy."
그런 사람 하고 이야기하지마.,Don't talk to people like them.
그 사람 하고 이야기하지마.,Don't talk to that person.
그런 방법으로는 안돼요.,It can't be done with that kind of method.
메모,"memo (message, notes)"
메모지,sticky note (the physical object)
아재개그,dad jokes
10회까지,through the 10th episode
택배,delivery of things like groceries
경찰 드라마,police drama
지루하다,"to be boring (e.g, class, homework, movie)"
에어프라이어,air fryer
멋져요!,That's great!
주원홈트,Joowon Home Training (YouTube channel)
삐약스핏,PPIYAK's FIT (another name used by 주원홈트)
황시목,Main character male prosecutor (비밀의 숲 2)
한여진,Main character female police officer (비밀의 숲 2)
우태하,"황시목's new supervisor (prosecutor, 비밀의 숲 2)"
김사현,"우태하's report from same school, 시목's senior (prosecutor, 비밀의 숲 2)"
서동재,Opportunistic kiss-up prosecutor (비밀의 숲 2)
강원철,Eastern District chief prosecutor (비밀의 숲 2)
최빛,"한여진's supervisor (police, 비밀의 숲 2)"
최윤수,"한여진's previous supervisor, whom she now out-ranks (police, 비밀의 숲 2)"
장건,"한여진's previous coworker, in group negotiating investigative authority (police, 비밀의 숲 2)"
선현우,Owner of TTMIK
최경은,"Teacher at TTMIK (e.g., Daily Routines Listen & Repeat)"
개미,ant
염소,goat
양,lamb
병아리,chick (baby chicken)
호랑이,tiger
다람쥐,squirrel
기린,giraffe
코끼리,elephant
원숭이,monkey
악어,crocodile
무지개,rainbow
코끼리,elephant
공룡,dinosaur
말,horse
펼치다,"to open, unfold, spread out"
들리다,"to be heard, audible"
딱따구리,woodpecker
매미,cicadas
다람쥐,squirrel
도토리,acorn
거미,spider
무당벌레,ladybug
지렁이,worm
방울벌레,cricket (Asian)
금붕어,gold fish
사자,lion
얼룩말,zebra
하마,hippo
조개,seashell
문어,octopus
메뚜기,grasshopper
벌,bee
게,crab
소방차,fire truck
구급차,ambulance 
복숭아,peach
베개,pillow (bed)
해,sun
별,star
달,moon
공,ball
고르다,to select
대한,about
보기,example
빈칸,blank
맑다,"to be clear, fresh, pure"
하늘,sky
맞지 않는 것,incorrect thing
지하,underground
내용,meaning
같은 것,same thing
그러면,therefore; long form of 그럼
물음,question
맞는 대답,correct response
이어지다,to be connected (meaning)
부탁하다,to ask a favor; to ask to take care of something
벽,wall
걸다,"to hang (e.g., on a wall)"
세탁소,"laundromat, dry cleaners"
미용실,beauty salon
미술관,art gallery
대화,conversation
넓은,spacious
짐,load
장미,rose
축제,festival
빨간색,red
박물관,museum
지도,map
관광,"tour, sightseeing"
안내소,info bureau
확인하다,"to confirm, verify"
출발하는,departing
포장하다,to get takeout (food)
남은,remaining
적이 있다,to experience
중심 생각,central idea
도로,road
사고,accidents
안전하다,to be safe
나다,to occur; to appear; to be born
산,mountain
올라가다,"to go up, to ascend"
내려가다,"to go down, to descend"
구경하다,to sightsee
답하다,to answer
특별하다,to be special
행사,event
정하다,"to decide, to determine, to pick"
쉬다,to rest
쉽다,to be easy
바꾸다,to change
튀근하다,to get off work
방법,method
교환하다,to exchange
기간,duration
부탁하다,to ask favor
좋운 점,benefits
찾아오다,to visit
이해하다,to understand
습관,habits
기르다,"to grow (e.g., hair), to foster (e.g., habits)"
마음에 들다,to like
정도,approximately (some count)
함께,together
연극,a play (at theater)
영국,England
극장,theater
오래,for a long time
바로,immediately
짧은 시간 동안,for a short time
인기가 많다,to be popular
지키다,to protect or defend; to watch over
감다,to wash oneself; to close one's eyes
때문,because
그러나,but
웃음,laughter
공연,a show
그런데,by the way
그러면,then (unabbreviated)
그럼,then (abbreviated)
모습,appearance
찍다,"to take a picture, to record video"
글,writing
지우게,eraser
지우다,to erase
사용하다,to use (a tool)
매표소,ticket office
동전,coin
남다,to remain
이제,now
움직이다,to move (motion)
온몸,entire body
조금씩,little by little
어리다,to be young
N 덕분에,thanks to N
바라다,"to hope, to want"
숫자,number
특별하다,to be special or exceptional
의미하다,to mean; to signify
이름을 지다,to name
외롭다,to be lonely
급하다,to be in a hurry
병원,hospital
빵집,bakery
계절,season
예약하다,to make a reservation
취직,finding employment
계획을 세우다,to have plans
급하다,"to be urgent, pressing"
건강을 위하다,to benefit health
줄이다,"to reduce something (e.g., candy)"
물건,merchandise
이용하다,to use (a resource)
만지다,"to touch, to handle"
출근하다,to go to work
두다,to put
소포,package
아까,just now
치다,to hit; to play
약국,pharmacy
아래,below
가구,family
옷장,wardrobe
대한,about
할인하다,to be discounted
금방,"soon, shortly"
걱정,"anxiety, worry"
그런데,however
처럼 되다,to become like
졸업,graduation
엽서,postcard
사용되다,to be used (as a tool)
하얀,white (adj)
하얗게,white (adv)
다양하다,to be various
다양한,various (adj)
빨다,to wash (clothes)
맛,flavor
이유,"reason, cause"
별로,not really
다치다,to be hurt
데려오다,to bring
약을 바르다,to apply medicine (topical)
다친,hurt (adj)
잃어버리다,to lose; to no longer have in one's possession
자동차,automobiles
손님,"customer, guest"
부끄럽다,to be embarrassed
신분증,ID card
내다,"to produce, pay, present, submit"
노인,elderly person
졸업식,graduation ceremony
정류장,bus stop
교통,traffic
농구 선수,basketball player
신청하다,to apply/register
모으다,to collect
종류,kind
직원,staff
발음,pronunciation
특별한,special
경험,experience
계속,continuously/continually
긴장하다,to get nervous
실수하다,to make mistakes
값,price
길을 모르다,don't know how to get somewhere
음악회,concert
일시,when (both date and hour)
눈물이 난다,to cry (irregular)
오래되다,to be old
바뀌 드리다,to replace
마을,village
직접,to do something oneself
관광지,tourist sites
밀가루,flour
프라이팬,frying pan
기름,oil
씻다,"to wash (e.g., hands); to bathe"